Servidor en puerto:  3000
[Base de datos] ahora conectada
[0mPOST /api/register/login [32m200 [0m291.705 ms - 447[0m
    data: '{"characteristicsData":[3,3,86,43,64,1,45,1,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,143,0,48,12,48,51,255,255,255,255,255,191,254,254,234,170,170,170,174,170,166,101,153,102,86,85,89,85,21,85,68,17,16,1,0,0,0,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,83,134,72,126,142,141,229,62,44,142,67,30,98,15,33,94,44,147,27,94,87,31,106,254,68,162,64,62,106,35,170,158,56,38,128,254,69,167,151,190,97,53,44,62,128,8,99,191,120,138,226,31,59,18,1,191,101,150,230,223,71,151,171,63,120,26,39,159,97,27,105,63,105,39,149,95,137,40,19,223,146,175,83,223,134,177,170,127,93,66,150,188,116,182,21,29,106,192,150,221,75,141,154,154,72,15,90,90,97,63,192,218,102,175,171,24,112,61,64,88,122,194,128,184,112,185,193,89,124,169,234,246,116,59,23,183,128,66,214,55,121,191,87,52,126,60,170,178,108,177,18,113,107,178,40,177,36,12,195,94,52,182,24,62,42,182,129,94,57,59,64,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,94,25,0,1,32,1,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,125,0,12,0,0,51,255,255,255,255,255,255,255,254,234,170,170,170,170,101,102,89,149,149,86,85,69,85,81,4,65,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,136,162,62,36,10,67,126,97,13,33,190,56,145,129,94,119,151,230,190,84,157,235,30,67,32,128,94,55,36,193,30,69,37,215,158,49,179,216,94,39,180,1,126,54,57,0,94,100,149,39,31,69,21,235,95,96,25,233,63,118,168,234,191,98,46,43,191,90,53,108,191,118,54,21,191,42,145,92,60,103,162,170,156,104,166,20,253,74,139,218,250,37,142,197,186,73,13,216,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}',
    headers: {
      Accept: 'application/json, text/plain, */*',
      'Content-Type': 'application/json;charset=utf-8',
      'User-Agent': 'axios/0.19.0',
      'Content-Length': 2079
    },
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    adapter: [Function: httpAdapter],
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    validateStatus: [Function: validateStatus]
  },
  request: Writable {
    _writableState: WritableState {
      objectMode: false,
      highWaterMark: 16384,
      finalCalled: false,
      needDrain: false,
      ending: false,
      ended: false,
      finished: false,
      destroyed: false,
      decodeStrings: true,
      defaultEncoding: 'utf8',
      length: 0,
      writing: false,
      corked: 0,
      sync: true,
      bufferProcessing: false,
      onwrite: [Function: bound onwrite],
      writecb: null,
      writelen: 0,
      afterWriteTickInfo: null,
      bufferedRequest: null,
      lastBufferedRequest: null,
      pendingcb: 0,
      prefinished: false,
      errorEmitted: false,
      emitClose: true,
      autoDestroy: false,
      bufferedRequestCount: 0,
      corkedRequestsFree: [Object]
    },
    writable: true,
    _events: [Object: null prototype] {
      response: [Function: handleResponse],
      error: [Function: handleRequestError]
    },
    _eventsCount: 2,
    _maxListeners: undefined,
    _options: {
      protocol: 'http:',
      maxRedirects: 21,
      maxBodyLength: 10485760,
      path: '/search',
      method: 'POST',
      headers: [Object],
      agent: undefined,
      auth: undefined,
      hostname: '192.168.0.105',
      port: '8081',
      nativeProtocols: [Object],
      pathname: '/search'
    },
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 2079,
    _requestBodyBuffers: [ [Object] ],
    _onNativeResponse: [Function],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 6,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: false,
      useChunkedEncodingByDefault: true,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      _contentLength: null,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      socket: [Socket],
      connection: [Socket],
      _header: 'POST /search HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'Content-Type: application/json;charset=utf-8\r\n' +
        'User-Agent: axios/0.19.0\r\n' +
        'Content-Length: 2079\r\n' +
        'Host: 192.168.0.105:8081\r\n' +
        'Connection: close\r\n' +
        '\r\n',
      _onPendingData: [Function: noopPendingOutput],
      agent: [Agent],
      socketPath: undefined,
      method: 'POST',
      insecureHTTPParser: undefined,
      path: '/search',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: null,
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      _redirectable: [Circular],
      [Symbol(kCapture)]: false,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype]
    },
    _currentUrl: 'http://192.168.0.105:8081/search',
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function]
}
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.936 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.636 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2895.494 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2906.208 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.483 ms - 2398[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.264 ms - 2398[0m
[0mPOST /api/voters/faceverification [32m200 [0m3104.353 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.736 ms - 2397[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.232 ms - 2397[0m
[0mPOST /api/voters/voteemition [32m200 [0m35.790 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.900 ms - 2396[0m
[0mPOST /api/voters/ci [32m200 [0m7.536 ms - 3330[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.262 ms - 2396[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.702 ms - 2396[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.837 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.543 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2605.323 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2618.432 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.353 ms - 2395[0m
[0mPOST /api/voters/fingerverification [0m- [0m- ms - -[0m
Error: socket hang up
    at connResetException (internal/errors.js:610:14)
    at Socket.socketOnEnd (_http_client.js:453:23)
    at Socket.emit (events.js:327:22)
    at endReadableNT (_stream_readable.js:1220:12)
    at processTicksAndRejections (internal/process/task_queues.js:84:21) {
  code: 'ECONNRESET',
  config: {
    url: 'http://localhost:3000/api/fingerprint/search',
    method: 'post',
    data: '{"characteristicsData":[3,3,86,43,64,1,45,1,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,143,0,48,12,48,51,255,255,255,255,255,191,254,254,234,170,170,170,174,170,166,101,153,102,86,85,89,85,21,85,68,17,16,1,0,0,0,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,83,134,72,126,142,141,229,62,44,142,67,30,98,15,33,94,44,147,27,94,87,31,106,254,68,162,64,62,106,35,170,158,56,38,128,254,69,167,151,190,97,53,44,62,128,8,99,191,120,138,226,31,59,18,1,191,101,150,230,223,71,151,171,63,120,26,39,159,97,27,105,63,105,39,149,95,137,40,19,223,146,175,83,223,134,177,170,127,93,66,150,188,116,182,21,29,106,192,150,221,75,141,154,154,72,15,90,90,97,63,192,218,102,175,171,24,112,61,64,88,122,194,128,184,112,185,193,89,124,169,234,246,116,59,23,183,128,66,214,55,121,191,87,52,126,60,170,178,108,177,18,113,107,178,40,177,36,12,195,94,52,182,24,62,42,182,129,94,57,59,64,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,94,25,0,1,32,1,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,125,0,12,0,0,51,255,255,255,255,255,255,255,254,234,170,170,170,170,101,102,89,149,149,86,85,69,85,81,4,65,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,136,162,62,36,10,67,126,97,13,33,190,56,145,129,94,119,151,230,190,84,157,235,30,67,32,128,94,55,36,193,30,69,37,215,158,49,179,216,94,39,180,1,126,54,57,0,94,100,149,39,31,69,21,235,95,96,25,233,63,118,168,234,191,98,46,43,191,90,53,108,191,118,54,21,191,42,145,92,60,103,162,170,156,104,166,20,253,74,139,218,250,37,142,197,186,73,13,216,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}',
    headers: {
      Accept: 'application/json, text/plain, */*',
      'Content-Type': 'application/json;charset=utf-8',
      'User-Agent': 'axios/0.19.0',
      'Content-Length': 2079
    },
    transformRequest: [ [Function: transformRequest] ],
    transformResponse: [ [Function: transformResponse] ],
    timeout: 0,
    adapter: [Function: httpAdapter],
    xsrfCookieName: 'XSRF-TOKEN',
    xsrfHeaderName: 'X-XSRF-TOKEN',
    maxContentLength: -1,
    validateStatus: [Function: validateStatus]
  },
  request: Writable {
    _writableState: WritableState {
      objectMode: false,
      highWaterMark: 16384,
      finalCalled: false,
      needDrain: false,
      ending: false,
      ended: false,
      finished: false,
      destroyed: false,
      decodeStrings: true,
      defaultEncoding: 'utf8',
      length: 0,
      writing: false,
      corked: 0,
      sync: true,
      bufferProcessing: false,
      onwrite: [Function: bound onwrite],
      writecb: null,
      writelen: 0,
      afterWriteTickInfo: null,
      bufferedRequest: null,
      lastBufferedRequest: null,
      pendingcb: 0,
      prefinished: false,
      errorEmitted: false,
      emitClose: true,
      autoDestroy: false,
      bufferedRequestCount: 0,
      corkedRequestsFree: [Object]
    },
    writable: true,
    _events: [Object: null prototype] {
      response: [Function: handleResponse],
      error: [Function: handleRequestError]
    },
    _eventsCount: 2,
    _maxListeners: undefined,
    _options: {
      protocol: 'http:',
      maxRedirects: 21,
      maxBodyLength: 10485760,
      path: '/api/fingerprint/search',
      method: 'POST',
      headers: [Object],
      agent: undefined,
      auth: undefined,
      hostname: 'localhost',
      port: '3000',
      nativeProtocols: [Object],
      pathname: '/api/fingerprint/search'
    },
    _redirectCount: 0,
    _redirects: [],
    _requestBodyLength: 2079,
    _requestBodyBuffers: [ [Object] ],
    _onNativeResponse: [Function],
    _currentRequest: ClientRequest {
      _events: [Object: null prototype],
      _eventsCount: 6,
      _maxListeners: undefined,
      outputData: [],
      outputSize: 0,
      writable: true,
      _last: true,
      chunkedEncoding: false,
      shouldKeepAlive: false,
      useChunkedEncodingByDefault: true,
      sendDate: false,
      _removedConnection: false,
      _removedContLen: false,
      _removedTE: false,
      _contentLength: null,
      _hasBody: true,
      _trailer: '',
      finished: true,
      _headerSent: true,
      socket: [Socket],
      connection: [Socket],
      _header: 'POST /api/fingerprint/search HTTP/1.1\r\n' +
        'Accept: application/json, text/plain, */*\r\n' +
        'Content-Type: application/json;charset=utf-8\r\n' +
        'User-Agent: axios/0.19.0\r\n' +
        'Content-Length: 2079\r\n' +
        'Host: localhost:3000\r\n' +
        'Connection: close\r\n' +
        '\r\n',
      _onPendingData: [Function: noopPendingOutput],
      agent: [Agent],
      socketPath: undefined,
      method: 'POST',
      insecureHTTPParser: undefined,
      path: '/api/fingerprint/search',
      _ended: false,
      res: null,
      aborted: false,
      timeoutCb: null,
      upgradeOrConnect: false,
      parser: null,
      maxHeadersCount: null,
      reusedSocket: false,
      _redirectable: [Circular],
      [Symbol(kCapture)]: false,
      [Symbol(kNeedDrain)]: false,
      [Symbol(corked)]: 0,
      [Symbol(kOutHeaders)]: [Object: null prototype]
    },
    _currentUrl: 'http://localhost:3000/api/fingerprint/search',
    [Symbol(kCapture)]: false
  },
  response: undefined,
  isAxiosError: true,
  toJSON: [Function]
}
[0mPOST /api/fingerprint/search [0m- [0m- ms - -[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.877 ms - 2[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.171 ms - 2395[0m
[0mPOST /api/voters/faceverification [32m200 [0m3088.632 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.771 ms - 2394[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.560 ms - 2394[0m
[0mPOST /api/voters/voteemition [32m200 [0m30.178 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.626 ms - 2393[0m
[0mPOST /api/voters/ci [32m200 [0m6.996 ms - 3342[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.981 ms - 2405[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.786 ms - 2405[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.723 ms - 2[0m
[Respuesta de error] Las huellas no coinciden
[0mPOST /api/fingerprint/search [32m206 [0m60256.504 ms - 46[0m
[Respuesta de error] Las huellas no coinciden
[0mPOST /api/voters/fingerverification [32m206 [0m60263.424 ms - 46[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.039 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.810 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2630.190 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2641.258 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.799 ms - 2404[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.615 ms - 2404[0m
[0mPOST /api/voters/faceverification [32m200 [0m2881.053 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.481 ms - 2403[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.409 ms - 2403[0m
[0mPOST /api/voters/voteemition [32m200 [0m32.106 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m9.110 ms - 2402[0m
[Respuesta de error] Búsqueda de CI inexistente
[0mPOST /api/voters/ci [33m401 [0m2.984 ms - 57[0m
[Respuesta de error] Búsqueda de CI inexistente
[0mPOST /api/voters/ci [33m401 [0m3.342 ms - 57[0m
[0mPOST /api/voters/ci [32m200 [0m6.549 ms - 3379[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.218 ms - 2433[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.585 ms - 2433[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.242 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.198 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2987.414 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2995.936 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.871 ms - 2432[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.258 ms - 2432[0m
[0mPOST /api/voters/faceverification [32m200 [0m3119.192 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.426 ms - 2431[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.399 ms - 2431[0m
[0mPOST /api/voters/voteemition [32m200 [0m29.685 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.450 ms - 2430[0m
[0mPOST /api/voters/ci [32m200 [0m13.611 ms - 3403[0m
[0mPOST /api/voters/voterpanel [32m200 [0m12.546 ms - 2451[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.249 ms - 2451[0m
[0mPOST /api/voters/faceverification [32m200 [0m3260.275 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.318 ms - 2450[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.672 ms - 2450[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.190 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.764 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2553.405 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2562.709 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.631 ms - 2449[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.076 ms - 2449[0m
[0mPOST /api/voters/voteemition [32m200 [0m35.384 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.752 ms - 2448[0m
[0mPOST /api/voters/ci [32m200 [0m6.678 ms - 3517[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.557 ms - 2536[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.836 ms - 2536[0m
[0mPOST /api/voters/faceverification [32m200 [0m3472.639 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.866 ms - 2535[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.174 ms - 2535[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.945 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.699 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m1191.392 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m1200.626 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.084 ms - 2534[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.778 ms - 2534[0m
[0mPOST /api/voters/voteemition [32m200 [0m280.353 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.693 ms - 2533[0m
[0mPOST /api/voters/ci [32m200 [0m11.169 ms - 3198[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.527 ms - 2297[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.696 ms - 2297[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.940 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m6.358 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m3020.268 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m3030.510 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.089 ms - 2296[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.789 ms - 2296[0m
[0mPOST /api/voters/faceverification [32m200 [0m3788.227 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.535 ms - 2295[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.393 ms - 2295[0m
[0mPOST /api/voters/voteemition [32m200 [0m33.734 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.860 ms - 2294[0m
[0mPOST /api/voters/ci [32m200 [0m6.595 ms - 3203[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.040 ms - 2301[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.302 ms - 2301[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.299 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.921 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m3373.365 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m3385.657 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.043 ms - 2300[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.637 ms - 2300[0m
[0mPOST /api/voters/faceverification [32m200 [0m3076.346 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.555 ms - 2299[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.971 ms - 2299[0m
[0mPOST /api/voters/voteemition [32m200 [0m31.157 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.929 ms - 2298[0m
[0mPOST /api/voters/ci [32m200 [0m6.152 ms - 3567[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.687 ms - 2574[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.103 ms - 2574[0m
[Respuesta de error] TypeError: Cannot read property 'faceId' of undefined
[0mPOST /api/voters/faceverification [31m500 [0m2053.575 ms - 38[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.964 ms - 2574[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.680 ms - 2574[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m3.443 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.884 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m3287.886 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m3296.732 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.601 ms - 2573[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.421 ms - 2573[0m
[Respuesta de error] TypeError: Cannot read property 'faceId' of undefined
[0mPOST /api/voters/faceverification [31m500 [0m1566.180 ms - 38[0m
[0mPOST /api/voters/voterpanel [32m200 [0m11.224 ms - 2573[0m
[0mPOST /api/voters/ci [32m200 [0m6.628 ms - 3486[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.518 ms - 2513[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.241 ms - 2513[0m
[0mPOST /api/voters/faceverification [32m200 [0m3712.225 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.100 ms - 2512[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.231 ms - 2512[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.450 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.550 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2137.944 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2147.220 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.662 ms - 2511[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.225 ms - 2511[0m
[0mPOST /api/voters/voteemition [32m200 [0m313.821 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.700 ms - 2510[0m
[0mPOST /api/voters/ci [32m200 [0m6.684 ms - 3546[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.528 ms - 2558[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.233 ms - 2558[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.760 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.185 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m2916.682 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m2925.627 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.713 ms - 2557[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.446 ms - 2557[0m
[0mPOST /api/voters/faceverification [32m200 [0m3371.378 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.874 ms - 2556[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.698 ms - 2556[0m
[0mPOST /api/voters/voteemition [32m200 [0m34.646 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.010 ms - 2555[0m
[0mPOST /api/voters/ci [32m200 [0m7.966 ms - 3418[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.304 ms - 2462[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.035 ms - 2462[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m1.865 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.123 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m1941.520 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m1950.984 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.492 ms - 2461[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.110 ms - 2461[0m
[0mPOST /api/voters/faceverification [32m200 [0m2964.187 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m5.835 ms - 2460[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.400 ms - 2460[0m
[0mPOST /api/voters/voteemition [32m200 [0m36.980 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.361 ms - 2459[0m
[0mPOST /api/voters/ci [32m200 [0m8.137 ms - 3393[0m
[0mPOST /api/voters/voterpanel [32m200 [0m7.261 ms - 2443[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.930 ms - 2443[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m2.419 ms - 2[0m
[0mPOST /api/fingerprint/printinstructions [32m200 [0m4.851 ms - 2[0m
[0mPOST /api/fingerprint/search [32m200 [0m3579.320 ms - 48[0m
[0mPOST /api/voters/fingerverification [32m200 [0m3588.052 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.962 ms - 2442[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.280 ms - 2442[0m
[0mPOST /api/voters/faceverification [32m200 [0m3583.146 ms - 52[0m
[0mPOST /api/voters/voterpanel [32m200 [0m15.237 ms - 2441[0m
[0mPOST /api/voters/voterpanel [32m200 [0m6.739 ms - 2441[0m
[0mPOST /api/voters/voteemition [32m200 [0m31.096 ms - 48[0m
[0mPOST /api/voters/voterpanel [32m200 [0m8.938 ms - 2440[0m
[Respuesta de error] TokenExpiredError: jwt expired
[0mPUT /api/register/closevotingperiod [33m403 [0m1.038 ms - 41[0m
[Respuesta de error] TokenExpiredError: jwt expired
